Category,Crop,QueryType,QueryText,KccAns,Refer,,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME DAP SPRAY FOR PADDY (DAP IS SOAKING IN WATER)?,DAP 2 kg/10 liters of water should be mixed and soaked and the next day filtered and Urea 1 kg + Potash 1 kg should be mixed in 90 liters and sprayed.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME TOP FERTILIZER MANAGEMENT FOR PADDY (FOR PANICLE INITIATION STAGE)?,Ammonium Sulphate 30 kg + Potash 15 kg/acre should be applied at the time of radiation.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY BASAL FERTILIZER MANAGEMENT?,5 tons of manure + 10 kg of neem powder + 50 kg of DAP should be applied per acre.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,INFORMATION REGARDING/DETAILS ABOUT/TELL ME TOP DRESSING FERTILIZER FOR PADDY?,The first two top fertilizers are urea and potassium and fertilizers like ammonium sulphate should be applied at the time of germination.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME FOLIAR SPRAY MANAGEMENT IN PADDY (ORGANIC)?,Mix Pancha Kavya 300 ml per 10 liters of water and spray,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME TOP DRESSING FERTILIZER MANAGEMENT IN PADDY (ORGANIC)?,50-100 kg of vermicompost + 5 kg of neem per acre and Azola can be grown in paddy field.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME ZINC DEFICIENCY MANAGEMENT IN PADDY?,Mix 5 grams of zinc sulphate in one liter of water and spray,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY FERTILIZER (ZN) MANAGEMENT?,Zinc Sulphate should be applied at 10 kg per acre.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME ORGANIC FERTILIZER MANAGEMENT IN PADDY?,Manure 10 kg Vermicompost 1000 kg + Azospirillum 500 ml + Phosphobacteria 500 ml per acre,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME ORGANIC NUTRIENT FOLIAR SPRAY MANAGEMENT IN PADDY?,Mix Pancha Kavya 300 ml per 10 liters of water and spray,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME DIRECT SOWING FERTILIZER MANAGEMENT?,21 days after sowing 20 :20 :0:13 100 kg of potash should be applied at 8 kg,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME BPT 5204 PADDY VARIETY TOTAL DURATION?,150 days,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,INFORMATION REGARDING/DETAILS ABOUT/TELL ME BIO FERTILIZER RECOMMENDATION FOR PADDY NURSERY?,For 10 cents nursery take 100g each of Azospirillum and Phosphobacteria and mix 3 kg of manure.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY NURSERY FERTILIZER MANAGEMENT?,1 kg of DAP per cent should be applied on the 10th day after sowing.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,INFORMATION REGARDING/DETAILS ABOUT/TELL ME EXPIRED PSEUDOMONAS USING DETAIL FOR PADDY CROP?,Do not use,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME INDUCING MORE TILLERING IN PADDY CROP?,Mix rice micronutrient mixture 5 kg with 20 kg of sand per acre.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY TOP DRESSING FERTILIZER APPLICATION?,"Apply 25 kg urea + 15 kg potash + 5 kg neem per acre. After a week, apply 5 kg micronutrient fertilizer mixed with 20 kg sand. (Planting should be done in three divisions: tillering season, ray-making season and ray-emerging moments.)","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME MICRO NUTRIENT DEFICIENCY IN CITRUS?,Mix and spray micronutrient fertilizer at the rate of 5 grams per liter of water,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,INFORMATION REGARDING/DETAILS ABOUT/TELL ME BIO FERTILIZER APPLICATION FOR PADDY AND APPLICATION METHOD?,Apply Azospirillum 1 kg Phosphobacteria 1 kg + Manure 20 kg per acre.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY TOP DRESSING FERTILIZER MANAGEMENT (PANICLE INITIATION STAGE)?,"Apply 30 kg ammonium sulphate +15 kg potash per acre, 30 percent during emergence of rays.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME SECOND TIME FERTILIZERS NOT APPLIED FOR PADDY?,You can give only suitable fertilizers for the time of radiation,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY FERTILIZER MANAGEMENT?,Ammonium Sulphate 30 kg + Potash 8 kg / acre,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY NURSERY NUTRIENT MANAGEMENT?,Apply DAP at 1 kg/1 cent and spray with zinc sulphate 5 gm/l water for seedling yellowing.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,INFORMATION REGARDING/DETAILS ABOUT/TELL ME BASAL FERTILIZER MANAGEMENT FOR PADDY?,Apply DAP 50 kg + Zinc Sulphate 10 kg + Neem 10 kg/acre.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,INFORMATION REGARDING/DETAILS ABOUT/TELL ME FERTILIZER MANAGEMENT FOR PADDY NURSERY?,10 days after sowing apply DAP at the rate of 1 kg/cent.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY TOP DRESSING FERTILIZER MANAGEMENT?,Urea 25 kg + potash 15 kg + neem 10 kg should be applied per acre.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY NURSERY FOLIAR SPRAY MANAGEMENT?,Urea - 1 gm/ liter of water mixed and sprayed,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY TOP DRESSING FERTILIZER MANAGEMENT (28 DAYS)?,15 kg of potash per acre + 5 kg of neem powder should be applied.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME APPLICATION OF HUMIC ACID IN PADDY FIELD (SOIL APPLY, FOLIAR)?","acid can be used in paddy field. If it is in the form of a paste, apply it to the soil, if it is in the form of a liquid, spray it through the leaves.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME AMMONIUM SULPHATE RECOMMENDATION FOR PADDY?,Ammonium Sulphate Apply 30 kg per acre,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY TOP DRESSING FERTILIZER APPLICATION (MICRO)?,Take 5 kg of rice micronutrient mixture per acre and mix it with 20 kg of sand.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME SRI PADDY WATER MANAGEMENT?,"Irrigate only for wetting the soil during initial 10 days. Irrigate to a maximum depth of 2.5 cm if hairline cracks occur in the soil till the formation of inflorescence. After the stagnant water disappears, 5 cm after planting. Deeper irrigation should be increased.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY ACTIVE TILLERING STAGE FERTILIZER MANAGEMENT MEDIUM DURATION CROP?,Apply Urea 25 kg + Potash 15 kg per acre at 50 to 55 days from seedling.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME INCREASING MORE TILLERS IN PADDY?,Fertilizer mix 5 kg per acre and applied in 10 days,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY MN MIXTURE APPLICATION?,Mix 5 kg of rice micro-nutrient fertilizer with 20 sand and spray.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,"
INFORMATION REGARDING/DETAILS ABOUT/TELL ME THE BETTER YIELD OF PADDY 
?","For best yield of paddy, spray 1 kg NPK at 13:0:45 in 100 liters of water per acre at the time of emergence.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME DEFICIENCY OF BORON IN PADDY CROP
?",Boron deficiency in paddy Mix 100 grams of borax in 100 liters of water and spray in one acre. Spraying is recommended only when boron deficiency occurs.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME THE BETTER GROWTH AND CONTROL NITROGEN DEFICIENCY AFTER APPLIED THE RECOMMENDED AMOUNT OF UREA TO THE PADDY CROP
?",Spray 1 kg NPK 19:19:19 in 100 liters of water per acre to meet crop growth and nitrogen deficiency after applying the recommended amount of urea to the paddy crop.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME TOTAL FERTILIZER APPLICATION IN WHEAT CROP
?","Fertilizers for wheat - 90 kg urea, 55 kg DAP or 155 kg super phosphate and 40 kg muriate of potash (in Gurdaspur, Hoshiarpur, Ropar and Shaheed Bhagat Singh Nagar districts) or 20 kg muriate of potash (rest of PUNJAB) Add as per soil test report in districts)","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME BETTER GROWTH OF BOTTLE GOURD CROP
?","For good growth, spray 1 kg NPK at 19:19:19 per 100 liters of water per acre.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME FERTILIZER DOSE IN PADDY NURSERY 
?","Apply 60 kg super phosphate, 26 kg urea, 40 kg zinc 21% or 25 kg zinc 33% before sowing and 26 kg urea per acre after 15 days.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME NUTRIENT MANAGEMENT IN LAND WHERE UPPER LAYER IS REMOVED OR ADDED
?","Apply fertilizers based on soil test in the field from which the soil is tilled or placed, add green manure or manure every year, check the signs of the weeds and spray a mixture of nutrients for good yield.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME COLLECT A SOIL SAMPLE FOR SOIL TESTING FOR FERTILIZER RECOMMENDATION
?","To take a soil sample to determine the need for fertilizers, remove the grass from the top layer of the soil, make a 'V' shape with the help of a hoe to a depth of 6 inches and dig an inch thick layer evenly on one side. Take 5-7 samples from one field and mix the soil of all the samples at one place and take half kg of it as soil sample to the soil testing laboratory.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,"
INFORMATION REGARDING/DETAILS ABOUT/TELL ME THE CONTROL OF BORON DEFICIENCY IN PADDY 
?",Spray 100 grams of boron in 100 liters of water per acre.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME FERTILIZER DOSE IN  BASMATI 1637,1121 & 1718?","Basmati 1637,1121 & 1718 Fertilizers - 36 kg Urea, 27 kg DAP or 75 kg Super Phosphate and 20 kg MOP per acre. If DAP has been applied in rubber crop then do not apply in kharif crop, use potash only on the basis of soil test, apply urea in equal proportion, apply in 3rd and 6th week.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME INFORMATION REGARDING/DETAILS ABOUT/TELL ME CONTROL ZINC DEFICIENCY IN PADDY  NURSERY?,Spray 5 grams of Zinc Sulphate 21% per liter of water to meet the deficiency of zinc on paddy and basmati.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME THE BETTER GROWTH OF PADDY/BASMATI NURSERY?,Recommended Fertilizers for Good Growth of Paddy/Basmati Plant If still growth is not good then add 125g NPK 19:19:19 in 12.5 liters of water (10g per liter) per kanal. Spray sparingly,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY NURSERY FERTILIZER MANAGEMENT	?",Spray 2 grams of DAP with a liter of water.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME HOW DO YOU USE HUMIC ACID IN PADDY?,The optimal formula is the solution of humic acid 0.03 percent and it should be sprayed earlier at the time of tillerage or it is better at the time of tillerage and rice booting stage.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME MICRO NUTRIENT MANAGEMENT IN PADDY  ?,Use 5 kg of micronutrients per acre,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY TOP DRESSING FERTILIZER MANAGEMENT	?",Use 5 kg of urea 25 kg + potash 15 kg + neem.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,"INFORMATION REGARDING/DETAILS ABOUT/TELL ME PADDY FERTILIZER (MN) MANAGEMENT	?",Use the micronutrients a mixture of 5 kg fifteen days per acre.,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL MEPADDY ACTIVE TILLERING STAGE FERTILIZER MANAGEMENT?,Urea 32 kg + potash 8 kg per acre from seedlings in 55 to 60 days,"[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Fertilizer Uses,INFORMATION REGARDING/DETAILS ABOUT/TELL ME FERTILIZER DOSE IN PADDY NURSERY?,"Apply 60 kg super phosphate, 26 kg urea, 40 kg zinc 21% or 25 kg zinc 33% before sowing and 26 kg urea per acre after 15 days.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME NUTRIENT MANAGEMENT IN LAND WHERE UPPER LAYER IS REMOVED OR ADDED?,"Apply fertilizers based on soil test in the field from which the soil is tilled or placed, add green manure or manure every year, check the signs of the weeds and spray a mixture of nutrients for good yield.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
Cereals,Rice,Nutrient Management,INFORMATION REGARDING/DETAILS ABOUT/TELL ME BETTER GROWTH OF BOTTLE GOURD CROP?,"For good growth, spray 1 kg NPK at 19:19:19 per 100 liters of water per acre.","[Reference: www.data.gov.in, Kisan Calling Center]",,,,,,,
